[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jscep 2.5.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ jscep ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (default-prepare-agent) @ jscep ---
[INFO] argLine set to -javaagent:/root/./workspace/jscep/jscep/394542939/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/jscep/jscep/394542939/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/jscep/jscep/394542939/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ jscep ---
[INFO] Compiling 10 source files to /root/workspace/jscep/jscep/394542939/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ jscep ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jscep ---
[INFO] Surefire report directory: /root/workspace/jscep/jscep/394542939/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jscep.server.ScepServletTest
2018-09-19 21:41:11,112 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43529/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:45:07,602 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCrl@50fe5df2[transId=12,messageType=GET_CRL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@de73af9]
2018-09-19 21:45:07,602 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:07,603 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:07,604 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:07,605 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:07,606 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@2fafa9bf content
2018-09-19 21:45:07,615 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:07,615 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:07,616 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:07,616 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:07,617 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:07,617 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:07,617 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:07,619 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:07,619 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:07,620 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#ea08ea84d922553c7ea5092fb133a753942a08e5]
2018-09-19 21:45:07,620 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:07,620 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [22]
2018-09-19 21:45:07,620 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:07,621 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@31767352]
2018-09-19 21:45:07,621 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:07,622 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:07,622 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:07,622 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:07,622 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:07,623 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:07,627 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:07,627 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:07,824 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:07,826 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCrl@50fe5df2[transId=12,messageType=GET_CRL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@de73af9]
2018-09-19 21:45:07,826 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:07,826 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:07,829 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:07,829 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:07,830 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@260fffec content
2018-09-19 21:45:07,834 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:07,835 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:07,835 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:07,835 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:07,836 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:07,836 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:07,836 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:07,838 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:07,838 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:07,839 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#ff3fc0edc9420f54637c8a11f672d886387d0ac3]
2018-09-19 21:45:07,839 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:07,839 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [22]
2018-09-19 21:45:07,839 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:07,840 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@31767352]
2018-09-19 21:45:07,840 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:07,841 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:07,841 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:07,841 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:07,841 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:07,842 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:07,846 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:07,846 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:08,094 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:08,095 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCrl@50fe5df2[transId=12,messageType=GET_CRL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@de73af9]
2018-09-19 21:45:08,096 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:08,096 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:08,099 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:08,099 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:08,100 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@4d359c69 content
2018-09-19 21:45:08,104 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:08,104 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:08,105 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:08,105 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:08,106 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:08,106 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:08,106 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:08,108 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:08,108 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:08,109 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#b14311a09c1993e53d6924fd0c5a93eb27e7e63b]
2018-09-19 21:45:08,109 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:08,109 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [22]
2018-09-19 21:45:08,110 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:08,110 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@fb73965d]
2018-09-19 21:45:08,110 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:08,112 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:08,112 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:08,113 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:08,113 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:08,113 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:08,118 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:08,118 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:08,477 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:08,478 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCrl@50fe5df2[transId=12,messageType=GET_CRL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@de73af9]
2018-09-19 21:45:08,478 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:08,479 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:08,481 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:08,481 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:08,482 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@28f6a008 content
2018-09-19 21:45:08,486 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:08,487 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:08,487 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:08,488 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:08,488 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:08,489 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:08,489 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:08,491 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:08,492 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:08,492 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#14c4333fd70724cd254fcdb348b6538fc249dcf2]
2018-09-19 21:45:08,493 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:08,493 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [22]
2018-09-19 21:45:08,494 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:08,494 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@fb73965d]
2018-09-19 21:45:08,494 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:08,495 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:08,496 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:08,496 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:08,496 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:08,497 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:08,501 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:08,502 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:08,657 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:08,658 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCrl@50fe5df2[transId=12,messageType=GET_CRL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@de73af9]
2018-09-19 21:45:08,659 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:08,659 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:08,661 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:08,661 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:08,662 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@71dfca65 content
2018-09-19 21:45:08,666 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:08,666 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:08,667 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:08,667 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:08,668 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:08,668 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:08,669 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:08,670 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:08,671 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:08,671 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#4364c10d7deb9966cb92bc4fcb3a622530eef960]
2018-09-19 21:45:08,671 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:08,672 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [22]
2018-09-19 21:45:08,672 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:08,673 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@fb73965d]
2018-09-19 21:45:08,673 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:08,674 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:08,674 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:08,674 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:08,675 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:08,675 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:08,679 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:08,680 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:08,878 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:08,879 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCrl@50fe5df2[transId=12,messageType=GET_CRL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@de73af9]
2018-09-19 21:45:08,879 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:08,880 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:08,882 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:08,882 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:08,883 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@7fa86ddd content
2018-09-19 21:45:08,887 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:08,887 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:08,888 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:08,888 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:08,889 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:08,889 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:08,890 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:08,891 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:08,892 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:08,892 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#7c75fe02f9609f5aa247fa384f6dbf41c2d32399]
2018-09-19 21:45:08,892 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:08,893 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [22]
2018-09-19 21:45:08,893 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:08,894 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@fb73965d]
2018-09-19 21:45:08,894 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:08,895 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:08,895 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:08,895 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:08,896 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:08,896 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:08,900 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:08,901 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:09,046 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:09,047 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCrl@50fe5df2[transId=12,messageType=GET_CRL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@de73af9]
2018-09-19 21:45:09,047 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:09,047 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:09,050 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:09,051 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:09,051 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@1e9f6095 content
2018-09-19 21:45:09,053 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:09,054 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:09,054 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:09,054 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:09,054 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:09,054 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:09,054 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:09,055 WARN PkiMessageDecoder - pkiMessage verification failed.
2018-09-19 21:45:09,201 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:09,202 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.PkcsReq@3f465ae[transId=12,messageType=PKCS_REQ,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.bouncycastle.pkcs.PKCS10CertificationRequest@5cdcdeb7]
2018-09-19 21:45:09,202 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:09,202 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:09,203 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:09,203 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:09,205 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@c770b57 content
2018-09-19 21:45:09,210 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:09,210 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:09,211 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:09,211 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:09,212 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:09,212 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:09,212 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:09,214 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:09,215 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:09,215 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#c41b9e39999bfdeb0530f3203281f9db72d96ad8]
2018-09-19 21:45:09,216 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:09,216 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [19]
2018-09-19 21:45:09,216 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:09,217 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@247c995c]
2018-09-19 21:45:09,217 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
